ID,AcceptedName,Institution,Country,AbaxialVenationConspicuity,PetioleLength,LaminaShape,LaminaBaseShape,LaminaTipShape,DripTip,LaminaWidth,LaminaLength,LaminaLengthWidthRatio,SecondariesInLamina,SecondariesPerLength,LeafPubescenceCover,LeafPubescenceLength,LeafPubescenceColor,Sex,InflorescenceInternodeLength,InflorescenceInternodeWidth,BractioleLength,SpikeLength,InflorescenceStemPubescenceCover,SpikePubescenceLength,SpikePubesenceColor,InflorescenceInternodePubescenceLength,InflorescenceInternodePubescenceColor
18,Americana,US,BRAZIL,Tertiaries,16,Elliptic,Attenuate,Apiculate,Y,,263,,,,6,1.2,Amber,F,15,7,3.5,227,4,3.2,Straw,1.5,Amber
389,Americana,NY,COLOMBIA,Secondaries,11,Elliptic,Acute,Acuminate,N,92,269,2.92,,,3,0.4,Straw,M,52.5,5,2.6,185,1,0.8,Straw,0,Absent
399,Americana,NY,COLOMBIA,Tertiaries,17,Elliptic,Attenuate,Acuminate,N,106,277,2.61,48,0.17,5,2,Amber,F,25,4.5,5.7,74,3,2.4,Straw,2.3,Amber
276,Americana,MO (WFU dup.?),PERU,Secondaries,30,Elliptic,Acute,Apiculate,N,180,381,2.12,59,0.15,5,0.8,Amber,M,14.5,3,2.3,326,4,0.8,Straw,1.5,Amber
20,Americana,US,BRAZIL,Tertiaries,8,Elliptic,Acute,Apiculate,N,111.5,228,2.04,,,6,1.3,Amber,M,9,,3.3,167,2,3,Straw,2.4,Straw
19,Americana,US,BRAZIL,Tertiaries,15,Elliptic,Acute,Acute,N,165.5,337,2.04,56,0.17,3,0.6,Amber,F,6,8,6,276,4,1,Straw,1.5,Amber
6,Americana,US,VENEZUELA,,8,,,,,116,233,2.01,44,,6,1.5,Straw,F,45,6,,103,4,3.2,Straw,2.6,Amber
462,Americana,NY,VENEZUELA,Tertiaries,11,Elliptic,Truncate,Apiculate,N,136,204,1.5,41,0.2,6,0.9,Amber,F,14,3.5,5.2,117,4,2,Straw,1.9,Amber
464,Americana,NY,VENEZUELA,Tertiaries,14,Elliptic,Acute,Acute,N,76,133,1.75,45,0.34,6,1.7,Amber,F,13,3,4.7,104,4,2.3,Amber,1.9,Amber
465,Americana,NY,VENEZUELA,Secondaries,25,Elliptic,Acute,Acute,N,123,233,1.89,56,0.24,6,0.5,Amber,F,47,4,9,95,4,1.7,Amber,1.4,Amber
452,Americana,NY,VENEZUELA,Tertiaries,23,Elliptic,Acute,Apiculate,N,130,269,2.07,51,0.19,5,1.1,Amber,M,17,3,2,208,5,1.5,Straw,1.5,Amber
453,Americana,NY,VENEZUELA,Secondaries,7,Elliptic,Acute,Apiculate,N,104,205,1.97,46,0.22,6,0.9,Amber,M,19,2,3,158,6,1.7,Straw,1.7,Straw
451,Americana,NY,VENEZUELA,Secondaries,11,Elliptic,Acute,Apiculate,Y,92,261,2.84,47,0.18,5,1.4,Amber,F,38,3,5,171,8,1.7,Straw,2,Amber
12,Americana,US,COLOMBIA,,23,,,,,153,286,1.87,,,,,Brown,M,29,4,,196,3,2.1,Straw,2.2,Brown
392,Americana,NY,COLOMBIA,,20,Elliptic,Acute,Acute,N,163,277,1.7,45,0.16,,,,M,,,2.5,143,3,2.9,Straw,2.6,Straw
387,Americana,NY,COLOMBIA,Secondaries,16,Elliptic,Attenuate,Apiculate,N,94,201,2.14,,,6,2.1,Amber,F,13,4,4.6,170,9,2.4,Straw,1.6,Amber
395,Americana,NY,COLOMBIA,Tertiaries,15,Elliptic,Acute,Apiculate,N,114.5,228,1.99,40,0.18,5,1.2,Amber,F,17,4,6.5,196,2,1.5,Straw,0.7,Amber
404,Americana,NY,BOLIVIA,,8,Lanceolate,Acute,Acuminate,N,75,200,2.67,39,0.195,,,,M,17,4,2,163,3,0.9,Straw,0.5,Amber
3,Americana,US,VENEZUELA,,25,,,,,,152,,41,,6,0.6,Straw,F,,,,183,2,1.7,Straw,2,Straw
377,Americana,NY,VENEZUELA,,19,Elliptic,Acute,Acuminate,N,126,280,2.22,44,0.16,,,,F,57,4,5.5,286,2,2.3,Straw,2.7,Amber
450,Americana,NY,VENEZUELA,Tertiaries,18,Elliptic,Acute,Acute,N,139,276,1.99,,,3,1.6,Straw,M,30,4,2,177,3,1.3,Straw,2.3,Straw
466,Americana,NY,VENEZUELA,,20,Elliptic,Acute,Acute,N,135,295,2.19,47,0.16,,,,F,23,2.5,5.5,223,3,2,Straw,2.1,Straw
391,Americana,NY,COLOMBIA,Secondaries,39,Elliptic,Truncate,Acute,N,214,335.5,1.57,50,0.15,6,1.8,Amber,M,22,4,2.5,110,4,3.8,Straw,3,Amber
4,Americana,US,VENEZUELA,,12,,,,,105,169,1.61,32,,0,0,Absent,M,8,5,,100,2,2.7,Straw,2.3,Straw
310,Americana,BH (WFU dup.?),VENEZUELA,Tertiaries,23,Elliptic,Truncate,Apiculate,N,171,315,1.84,49,0.16,2,1,Amber,F,13,2.5,3.5,81,3,2.4,Straw,2.1,Straw
449,Americana,NY,VENEZUELA,Secondaries,15,Elliptic,Attenuate,Acute,N,109,274,2.51,45,0.16,6,1,Amber,M,33,3.5,2.5,174,4,2,Straw,3,Straw
265,Americana,HUA (WFU dup.?),COLOMBIA,Secondaries,15,Ovate,Acute,Acute,N,111,166,1.5,44,0.27,2,1.4,Amber,F,13,4,5,151,6,2.2,Straw,1.5,Brown
393,Americana,NY,COLOMBIA,Secondaries,15,Elliptic,Acute,Acute,N,92,162,1.76,,,4,1.3,Amber,F,7,3,6,199,7,2,Straw,2.2,Amber
402,Americana,NY,BOLIVIA,Tertiaries,16,Elliptic,Acute,Acuminate,N,120,224,1.87,49,0.22,0,0,Absent,F,16,2.5,5.5,214,3,1.3,Straw,1,Amber
39,Americana,US,BOLIVIA,,20,Elliptic,Truncate,Acuminate,N,172,339,1.97,,,,,,F,17,5,2.5,127,3,1.5,Straw,1,Amber
26,Americana,US,PERU,,14,Elliptic,Truncate,,,135,,,,,,,,M,37,6,2.2,218,2,1.8,Straw,2.6,Amber
29,Americana,US,PERU,Tertiaries,17,Lanceolate,Acute,Acute,N,174,449,2.58,,,0,0,Absent,F,26,3.5,5,201,3,1.3,Amber,2.5,Amber
271,Americana,MO (WFU dup.?),PERU,Tertiaries,11,Elliptic,Acute,Acute,N,107,264,2.47,,,2,0.8,Straw,M,25,4,,,3,1,Straw,1.7,Amber
28,Americana,US,PERU,Tertiaries,20,Lanceolate,Acute,Acute,N,169,484,2.86,,,0,0,Absent,M,10,3,3,102,4,2,Amber,2,Amber
495,Americana,NY,PERU,Tertiaries,23,Elliptic,Acute,Apiculate,Y,188,442,2.35,,,4,0.1,Amber,F,21,3,4,261,4,1.4,Amber,1,Amber
269,Americana,MO (WFU dup.?),PERU,Tertiaries,20,Elliptic,Acute,Acute,N,179,383,2.14,,,2,0.9,Amber,M,18,,2,146,5,1.2,Straw,1.4,Amber
268,Americana,MO (WFU dup.?),PERU,Secondaries,12,Elliptic,Attenuate,Acute,N,92,232,2.52,51,0.22,6,0.7,Amber,F,14,2.5,4,184,5,0.6,Amber,1,Amber
498,Americana,NY,PERU,Secondaries,29,Elliptic,Attenuate,Acute,,190,598,3.15,,,0,0,Absent,M,15,3,2.9,217,6,1.2,Amber,1.6,Amber
270,Americana,MO (WFU dup.?),PERU,Secondaries,23,,Acute,,,184,,,,,2,0.5,Amber,F,12,3,6,180,8,0.7,Straw,1.2,Amber
275,Americana,MO (WFU dup.?),PERU,Secondaries,28,Elliptic,Acute,Acute,N,206,554,2.69,62,0.11,0,0,Absent,M,40,3.5,2.1,260,,1.1,Straw,1.9,Straw
494,Americana,NY,PERU,,25,Elliptic,Acute,Apiculate,N,228,395,1.73,55,0.14,,,,F,,,4.3,150,2,1.4,Amber,1,Amber
23,Americana,US,PERU,Tertiaries,11,Elliptic,Acute,Acuminate,Y,112,229,2.04,43,0.19,0,0,Absent,F,42,6,4.5,138,1,1.8,Amber,0,Absent
24,Americana,US,PERU,Tertiaries,12,Elliptic,Acute,Apiculate,Y,106,243,2.29,49,0.2,2,0.2,White,F,50,8.5,4.5,205,2,0.8,Amber,1,Straw
32,Americana,US,PERU,,42,Elliptic,Acute,Acute,N,144,329,2.28,52,0.16,,,,M,20,4,1.7,219,5,1.6,Straw,1.9,Amber
412,Americana,NY,COLOMBIA,Secondaries,8,Elliptic,Acute,Acute,N,78.5,163.5,2.08,31,0.19,6,,Amber,M,13,2.5,3.1,112,13,0.5,Straw,0.9,Amber
33,Americana,US,PERU,Tertiaries,19,Elliptic,Acute,,,171,292,1.71,,,0,0,Absent,M,8,1.5,1.5,126,4,1.2,Straw,1.3,Straw
278,Americana,MO (WFU dup.?),BOLIVIA,Secondaries,16,Elliptic,Acute,Acuminate,N,127,326,2.57,38,0.12,0,0,Absent,M,11,3,3,231,2,1.1,Straw,0.9,Straw
383,Americana,NY,BOLIVIA,Tertiaries,12,Lanceolate,Acute,Acuminate,N,113,326,2.88,,,0,0,Absent,M,28,4,2.3,192,2,1.5,Amber,1.3,Amber
